Date,Return,Cumulative
2010-08-01,0.16377098883665922,1.1637709888366592
2010-09-01,0.08890761707094065,1.2672390942704188
2010-10-01,0.07690535456776135,1.3646965661374142
2010-11-01,0.011917449902198835,1.3809602690960596
2010-12-01,0.036830738672657876,1.4318220558844599
2011-01-01,0.06964205291527913,1.531537083265629
2011-02-01,-0.0069152611286649015,1.5209461044066133
2011-03-01,0.025273869492389626,1.5593862977543442
2011-04-01,-0.008612433989115492,1.5459561862014037
2011-05-01,0.010352274752738389,1.5619603493966563
2011-06-01,-0.04192437691984793,1.4964761349746936
2011-07-01,-0.040976243476613286,1.4351561645110293
2011-08-01,-0.046962808623151,1.3677572002127625
2011-09-01,0.10402801551152403,1.5100422674524945
2011-10-01,0.026786062342204355,1.5504903537678405
2011-11-01,-0.016291914808234942,1.5252298970132647
2011-12-01,0.028324931283756526,1.5684319290380966
2012-01-01,0.0725807205903452,1.6822698486445868
2012-02-01,0.041415454382422306,1.7519418188200513
2012-03-01,-0.018430554737507772,1.7196525592313594
2012-04-01,-0.0859055447744482,1.5719248693078154
2012-05-01,0.04771955231855265,1.6469364203495838
2012-06-01,0.008527011558777192,1.6609798662424757
2012-07-01,0.056020480689118655,1.7540287567643273
2012-08-01,0.020921525785026145,1.7907257146266495
2012-09-01,-0.018316848016657745,1.7579252638723124
2012-10-01,0.03647949375655458,1.822053487560232
2012-11-01,0.04010052765011089,1.8951187938181222
2012-12-01,0.07962192481474115,2.0460117999345115
2013-01-01,0.0031719641885924023,2.052501676093341
2013-02-01,0.04866719885436955,2.152391183312703
2013-03-01,0.005528020666273054,2.1642896462559595
2013-04-01,0.05894101270706724,2.2918550697977063
2013-05-01,-0.022615986087635792,2.2400225074242837
2013-06-01,0.053044960511033815,2.358844412874432
2013-07-01,0.0251781320450228,2.4182357089754487
2013-08-01,0.09524287400705432,2.648555427924757
2013-09-01,0.04152387485984009,2.758533712073255
2013-10-01,0.03153437402204845,2.8455223459022023
2013-11-01,0.03326079462708839,2.940166680256046
2013-12-01,0.05206425102134401,3.093244256341489
2014-01-01,0.06647812348388445,3.2988773299803746
2014-02-01,-0.024019064021656093,3.219641384191986
2014-03-01,-0.036748266109415985,3.1013251458288105
2014-04-01,0.02457404062821066,3.177537235963699
2014-05-01,0.045458594819859,3.321983613698387
2014-06-01,-0.028183844574107785,3.2283573438521787
2014-07-01,0.07334708896638664,3.4651479571669923
2014-08-01,-0.00823911018146492,3.4365982213528152
2014-09-01,0.009171727742664709,3.4681177645999886
2014-10-01,0.0344354548179206,3.5875439771860993
2014-11-01,0.029765345911112084,3.69432846463837
2014-12-01,0.012761768482757336,3.7414746292033447
2015-01-01,0.07550872242206035,4.023988598429041
2015-02-01,0.023067195846020027,4.116810731511155
2015-03-01,-0.025607299458158168,4.011390326296789
2015-04-01,0.08228744637443795,4.341477392658875
2015-05-01,-0.007866196427105654,4.307326478704382
2015-06-01,-0.008200336741668457,4.2720049511227005
2015-07-01,-0.045185795068454666,4.0789710108698465
2015-08-01,-0.043982724342323365,3.8995667532984295
2015-09-01,0.03201460449315728,4.024409840599944
2015-10-01,0.02963400939101766,4.143669239609586
2015-11-01,-0.007518510403996109,4.112515019320863
2015-12-01,-0.06489712498095682,3.8456246181259353
2016-01-01,-0.023908748366687528,3.7536805468184236
2016-02-01,0.07632938117381613,4.040196660081266
2016-03-01,-0.016209246498177215,3.9747081165168963
2016-04-01,0.0528983353634328,4.184963559436166
2016-05-01,0.05806595395946177,4.427967460800411
2016-06-01,0.06919724197498249,4.734370596642766
2016-07-01,-0.02903590985020483,4.596903838801186
2016-08-01,0.02469267782480684,4.7104137042843215
2016-09-01,-0.03169420419030668,4.561120890519915
2016-10-01,0.07273050596140472,4.892853520638562
2016-11-01,0.01975856719535471,4.989529295703127
2016-12-01,0.03937134441567909,5.185973772076376
2017-01-01,0.05954654180927053,5.494780576117102
2017-02-01,-0.0019869632801721715,5.483862648879755
2017-03-01,-1.3323442134566266e-05,5.483789584953079
2017-04-01,0.030575606303060738,5.6514597763514285
2017-05-01,0.01043688835449646,5.710443431077136
2017-06-01,0.0735221827565773,6.130287696637886
2017-07-01,0.06024587884970374,6.4996122665233615
2017-08-01,0.015391518451317494,6.599651168649966
2017-09-01,0.06489649376975237,7.027945389598797
2017-10-01,0.05773820253867662,7.43372632393421
2017-11-01,0.006432791540320726,7.481545935743873
2017-12-01,0.05892195367774539,7.922373238807698
2018-01-01,0.0009491061351134256,7.929892411853309
2018-02-01,0.01913211355511953,8.081608013956767
2018-03-01,0.011353035647360715,8.173358797827214
2018-04-01,0.10744416770575418,9.051538531220263
2018-05-01,0.04288359393707293,9.439701034098881
2018-06-01,0.004553199359966414,9.482681874805614
2018-07-01,0.13551494468953254,10.76772698457833
2018-08-01,0.016933263688643646,10.950059744935519
2018-09-01,-0.14551125687148814,9.356702788632065
2018-10-01,-0.028813238746783886,9.08710587730051
2018-11-01,-0.08046957483834496,8.355870330843112
2018-12-01,0.07431034799927505,8.976797962964882
2019-01-01,0.044470288802947,9.375998760903636
2019-02-01,0.047233065474483235,9.818855924266071
2019-03-01,0.030496065900186636,10.118292401596928
2019-04-01,0.015490248590178146,10.275027266205777
2019-05-01,0.0914184730387402,11.21435456931373
2019-06-01,0.07138712970567458,12.014915153518753
2019-07-01,0.023478108740264653,12.297002637998121
2019-08-01,-0.03991141544949722,11.806211856929414
2019-09-01,0.005496971477606994,11.87111026676554
2019-10-01,0.05514792961675219,12.525777420229831
2019-11-01,0.04192539611572965,13.050925600230428
2019-12-01,0.01163351415627612,13.202753727953217
2020-01-01,-0.01025911383589262,13.06730517451089
2020-02-01,-0.14945741183202313,11.11429956350929
2020-03-01,0.13671706919281515,12.633814025963266
2020-04-01,0.08533032596679051,13.711861495002523
2020-05-01,0.020688587025529993,13.995540534823897
2020-06-01,0.12701810478634182,15.773227569017655
2020-07-01,0.10213853526977115,17.384281929393893
2020-08-01,-0.03754173085658762,16.731645896065547
2020-09-01,0.003660627291231161,16.792894215659903
2020-10-01,0.19722221768096007,20.104826054154117
2020-11-01,0.07734800352184638,21.65989421059694
2020-12-01,0.053478123059230075,22.818224698641146
2021-01-01,0.10709213094806691,25.261877006070435
2021-02-01,-0.019254405396672912,24.775474585114665
2021-03-01,0.02465018515752848,25.386194621003384
2021-04-01,0.02989059951031654,26.145003197510746
2021-05-01,0.014892772965043294,26.534374794301602
2021-06-01,-0.03264852247098411,25.66806666257633
2021-07-01,0.02601540151448762,26.335831722903887
2021-08-01,-0.04068020028281289,25.264484813801698
2021-09-01,0.10468812721540303,27.909376414020585
2021-10-01,-0.0010444770374850088,27.880225711225616
2021-11-01,-0.04206911181163529,26.707329378446435
2021-12-01,-0.12493171963165865,23.370736792428005
2022-01-01,0.011479150910816633,23.639013006965257
2022-02-01,0.08580009146849245,25.66724248518776
2022-03-01,-0.0329384239652689,24.821803970191283
2022-04-01,0.06944888605612684,26.545650605824616
2022-05-01,-0.15687886826410888,22.381198981448392
2022-06-01,0.08495052621715063,24.282493612293187
2022-07-01,0.039728101004775036,25.247190971170173
2022-08-01,-0.07869963600639543,23.26024623155513
2022-09-01,0.15225503613300875,26.801735862003238
2022-10-01,0.06284573059205836,28.486110533386203
2022-11-01,-0.07837114309925468,26.25362148843301
2022-12-01,0.016576083091103293,26.68880369966765
2023-01-01,-0.0017827187951585887,26.641225067691952
2023-02-01,0.003166778569438028,26.725591928299895
2023-03-01,-0.006346560988648253,26.555976329169216
2023-04-01,0.08372742802756594,28.779439925971477
2023-05-01,0.09354192871963282,31.471524244117656
2023-06-01,0.05545764426584495,33.21686084015185
2023-07-01,-0.04928835633956476,31.579656366580714
2023-08-01,-0.04689368414639446,30.098769935474603
2023-09-01,-0.028383470416485757,29.244462389438446
2023-10-01,0.12232963138081657,32.821926693468605
2023-11-01,0.04923749196286299,34.43799604524395
2023-12-01,0.0330453808409847,35.57601273995936
2024-01-01,0.05485140888245853,37.52740716116642
2024-02-01,0.060566251536048776,39.80030154278535
2024-03-01,-0.06988456826665776,37.018874652585
2024-04-01,0.07564470047959539,39.81915633777148
2024-05-01,-0.0059754418434329,39.58121928482056
2024-06-01,-0.030980503720871865,38.354973173490535
2024-07-01,0.0012777204082544292,38.40398010547235
2024-08-01,0.04049216629225487,39.95904045418758
2024-09-01,0.004214128540063866,40.12743298699914
2024-10-01,0.06502872032020039,42.73686860387829
2024-11-01,-0.07831810206002558,39.38979816683385
